fantasy-us-central-gamesvr-01-master-1-8099-30031,34.160.29.251:8099,fantasy-us-central-gamesvr-01-master-1,34.135.230.24:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-1-8099-30031,34.102.177.252:8099,fantasy-us-central-gamesvr-01-master-1,34.135.230.24:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-10-8099-30031,34.111.239.13:8099,fantasy-us-central-gamesvr-01-master-10,35.232.140.88:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-10-8099-30031,34.111.233.77:8099,fantasy-us-central-gamesvr-01-master-10,35.232.140.88:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-11-8099-30031,34.120.105.206:8099,fantasy-us-central-gamesvr-01-master-11,34.173.62.176:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-11-8099-30031,34.149.141.65:8099,fantasy-us-central-gamesvr-01-master-11,34.173.62.176:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-12-8099-30031,35.244.161.132:8099,fantasy-us-central-gamesvr-01-master-12,34.66.42.147:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-12-8099-30031,34.120.56.10:8099,fantasy-us-central-gamesvr-01-master-12,34.66.42.147:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-13-8099-30031,34.111.61.201:8099,fantasy-us-central-gamesvr-01-master-13,34.170.69.227:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-13-8099-30031,34.107.232.43:8099,fantasy-us-central-gamesvr-01-master-13,34.170.69.227:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-14-8099-30031,34.111.138.193:8099,fantasy-us-central-gamesvr-01-master-14,34.121.45.133:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-14-8099-30031,35.190.59.76:8099,fantasy-us-central-gamesvr-01-master-14,34.121.45.133:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-15-8099-30031,34.117.85.120:8099,fantasy-us-central-gamesvr-01-master-15,104.197.132.100:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-15-8099-30031,34.111.221.0:8099,fantasy-us-central-gamesvr-01-master-15,104.197.132.100:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-16-8099-30031,34.120.184.111:8099,fantasy-us-central-gamesvr-01-master-16,34.67.114.224:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-16-8099-30031,34.149.214.64:8099,fantasy-us-central-gamesvr-01-master-16,34.67.114.224:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-17-8099-30031,34.117.161.167:8099,fantasy-us-central-gamesvr-01-master-17,34.72.174.113:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-17-8099-30031,34.111.26.252:8099,fantasy-us-central-gamesvr-01-master-17,34.72.174.113:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-18-8099-30031,34.149.68.48:8099,fantasy-us-central-gamesvr-01-master-18,34.71.124.212:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-18-8099-30031,34.149.55.178:8099,fantasy-us-central-gamesvr-01-master-18,34.71.124.212:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-19-8099-30031,34.110.182.136:8099,fantasy-us-central-gamesvr-01-master-19,104.197.197.5:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-19-8099-30031,34.95.122.132:8099,fantasy-us-central-gamesvr-01-master-19,104.197.197.5:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-2-8099-30031,34.149.139.128:8099,fantasy-us-central-gamesvr-01-master-2,34.71.13.192:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-2-8099-30031,34.117.13.112:8099,fantasy-us-central-gamesvr-01-master-2,34.71.13.192:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-20-8099-30031,34.110.140.197:8099,fantasy-us-central-gamesvr-01-master-20,34.171.5.118:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-20-8099-30031,35.201.88.98:8099,fantasy-us-central-gamesvr-01-master-20,34.171.5.118:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-21-8099-30031,34.111.213.41:8099,fantasy-us-central-gamesvr-01-master-21,34.71.183.120:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-21-8099-30031,34.107.211.101:8099,fantasy-us-central-gamesvr-01-master-21,34.71.183.120:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-22-8099-30031,34.110.188.60:8099,fantasy-us-central-gamesvr-01-master-22,34.121.60.59:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-22-8099-30031,34.96.119.191:8099,fantasy-us-central-gamesvr-01-master-22,34.121.60.59:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-23-8099-30031,35.244.210.33:8099,fantasy-us-central-gamesvr-01-master-23,35.202.70.66:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-23-8099-30031,34.98.97.37:8099,fantasy-us-central-gamesvr-01-master-23,35.202.70.66:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-24-8099-30031,34.117.46.140:8099,fantasy-us-central-gamesvr-01-master-24,34.68.172.213:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-24-8099-30031,35.201.110.175:8099,fantasy-us-central-gamesvr-01-master-24,34.68.172.213:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-25-8099-30031,34.102.234.198:8099,fantasy-us-central-gamesvr-01-master-25,34.132.26.242:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-25-8099-30031,34.110.237.149:8099,fantasy-us-central-gamesvr-01-master-25,34.132.26.242:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-26-8099-30031,34.149.81.133:8099,fantasy-us-central-gamesvr-01-master-26,34.173.141.91:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-26-8099-30031,34.111.150.211:8099,fantasy-us-central-gamesvr-01-master-26,34.173.141.91:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-27-8099-30031,34.111.195.22:8099,fantasy-us-central-gamesvr-01-master-27,35.224.90.109:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-27-8099-30031,34.120.64.0:8099,fantasy-us-central-gamesvr-01-master-27,35.224.90.109:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-28-8099-30031,34.117.87.169:8099,fantasy-us-central-gamesvr-01-master-28,35.188.142.64:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-28-8099-30031,34.149.121.102:8099,fantasy-us-central-gamesvr-01-master-28,35.188.142.64:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-29-8099-30031,34.96.88.236:8099,fantasy-us-central-gamesvr-01-master-29,35.223.133.253:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-29-8099-30031,34.111.87.89:8099,fantasy-us-central-gamesvr-01-master-29,35.223.133.253:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-3-8099-30031,34.111.55.72:8099,fantasy-us-central-gamesvr-01-master-3,34.173.32.109:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-3-8099-30031,35.190.7.28:8099,fantasy-us-central-gamesvr-01-master-3,34.173.32.109:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-30-8099-30031,34.111.212.223:8099,fantasy-us-central-gamesvr-01-master-30,34.170.234.237:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-30-8099-30031,34.98.82.70:8099,fantasy-us-central-gamesvr-01-master-30,34.170.234.237:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-31-8099-30031,34.160.124.28:8099,fantasy-us-central-gamesvr-01-master-31,34.172.128.14:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-31-8099-30031,34.149.107.114:8099,fantasy-us-central-gamesvr-01-master-31,34.172.128.14:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-32-8099-30031,34.120.213.209:8099,fantasy-us-central-gamesvr-01-master-32,34.66.85.1:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-32-8099-30031,34.102.196.78:8099,fantasy-us-central-gamesvr-01-master-32,34.66.85.1:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-33-8099-30031,34.120.231.48:8099,fantasy-us-central-gamesvr-01-master-33,34.122.24.101:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-33-8099-30031,35.186.248.221:8099,fantasy-us-central-gamesvr-01-master-33,34.122.24.101:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-34-8099-30031,34.110.135.123:8099,fantasy-us-central-gamesvr-01-master-34,34.173.158.159:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-34-8099-30031,34.120.206.105:8099,fantasy-us-central-gamesvr-01-master-34,34.173.158.159:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-35-8099-30031,35.227.241.45:8099,fantasy-us-central-gamesvr-01-master-35,34.66.211.138:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-35-8099-30031,34.111.247.0:8099,fantasy-us-central-gamesvr-01-master-35,34.66.211.138:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-36-8099-30031,34.117.45.163:8099,fantasy-us-central-gamesvr-01-master-36,34.172.242.112:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-36-8099-30031,34.111.125.82:8099,fantasy-us-central-gamesvr-01-master-36,34.172.242.112:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-37-8099-30031,34.107.237.146:8099,fantasy-us-central-gamesvr-01-master-37,34.134.54.47:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-37-8099-30031,34.149.118.20:8099,fantasy-us-central-gamesvr-01-master-37,34.134.54.47:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-38-8099-30031,35.201.110.187:8099,fantasy-us-central-gamesvr-01-master-38,34.67.195.240:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-38-8099-30031,34.96.74.90:8099,fantasy-us-central-gamesvr-01-master-38,34.67.195.240:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-39-8099-30031,34.117.232.117:8099,fantasy-us-central-gamesvr-01-master-39,34.173.234.141:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-39-8099-30031,34.149.196.238:8099,fantasy-us-central-gamesvr-01-master-39,34.173.234.141:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-4-8099-30031,34.149.128.99:8099,fantasy-us-central-gamesvr-01-master-4,34.123.147.158:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-4-8099-30031,34.111.146.85:8099,fantasy-us-central-gamesvr-01-master-4,34.123.147.158:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-40-8099-30031,34.110.253.76:8099,fantasy-us-central-gamesvr-01-master-40,34.173.191.222:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-40-8099-30031,35.241.3.35:8099,fantasy-us-central-gamesvr-01-master-40,34.173.191.222:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-5-8099-30031,34.120.240.163:8099,fantasy-us-central-gamesvr-01-master-5,34.171.4.135:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-5-8099-30031,34.111.220.49:8099,fantasy-us-central-gamesvr-01-master-5,34.171.4.135:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-6-8099-30031,34.111.64.102:8099,fantasy-us-central-gamesvr-01-master-6,35.222.58.64:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-6-8099-30031,34.107.187.76:8099,fantasy-us-central-gamesvr-01-master-6,35.222.58.64:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-7-8099-30031,34.111.231.81:8099,fantasy-us-central-gamesvr-01-master-7,35.223.239.228:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-7-8099-30031,35.190.19.233:8099,fantasy-us-central-gamesvr-01-master-7,35.223.239.228:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-8-8099-30031,34.120.127.184:8099,fantasy-us-central-gamesvr-01-master-8,35.238.96.131:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-8-8099-30031,34.111.113.89:8099,fantasy-us-central-gamesvr-01-master-8,35.238.96.131:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-9-8099-30031,34.117.107.119:8099,fantasy-us-central-gamesvr-01-master-9,34.136.224.72:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-9-8099-30031,34.149.100.184:8099,fantasy-us-central-gamesvr-01-master-9,34.136.224.72:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-41-8099-30031,34.160.116.105:8099,fantasy-us-central-gamesvr-01-master-41,34.172.23.242:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-41-8099-30031,34.110.235.235:8099,fantasy-us-central-gamesvr-01-master-41,34.172.23.242:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-42-8099-30031,34.96.121.18:8099,fantasy-us-central-gamesvr-01-master-42,34.173.153.197:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-42-8099-30031,34.102.130.25:8099,fantasy-us-central-gamesvr-01-master-42,34.173.153.197:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-43-8099-30031,34.160.59.132:8099,fantasy-us-central-gamesvr-01-master-43,34.170.76.233:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-43-8099-30031,34.117.254.174:8099,fantasy-us-central-gamesvr-01-master-43,34.170.76.233:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-44-8099-30031,34.111.97.120:8099,fantasy-us-central-gamesvr-01-master-44,34.173.184.52:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-44-8099-30031,34.149.101.43:8099,fantasy-us-central-gamesvr-01-master-44,34.173.184.52:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-45-8099-30031,34.117.21.124:8099,fantasy-us-central-gamesvr-01-master-45,34.173.206.66:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-45-8099-30031,34.160.118.69:8099,fantasy-us-central-gamesvr-01-master-45,34.173.206.66:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-46-8099-30031,34.111.184.112:8099,fantasy-us-central-gamesvr-01-master-46,130.211.204.120:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-46-8099-30031,34.110.203.171:8099,fantasy-us-central-gamesvr-01-master-46,130.211.204.120:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-47-8099-30031,34.117.150.83:8099,fantasy-us-central-gamesvr-01-master-47,34.136.136.207:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-47-8099-30031,34.117.212.201:8099,fantasy-us-central-gamesvr-01-master-47,34.136.136.207:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-48-8099-30031,34.149.178.234:8099,fantasy-us-central-gamesvr-01-master-48,34.171.248.186:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-48-8099-30031,34.110.171.120:8099,fantasy-us-central-gamesvr-01-master-48,34.171.248.186:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-49-8099-30031,34.111.177.17:8099,fantasy-us-central-gamesvr-01-master-49,34.172.165.85:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-49-8099-30031,34.117.102.46:8099,fantasy-us-central-gamesvr-01-master-49,34.172.165.85:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-50-8099-30031,35.244.210.233:8099,fantasy-us-central-gamesvr-01-master-50,34.171.243.199:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-50-8099-30031,34.120.36.162:8099,fantasy-us-central-gamesvr-01-master-50,34.171.243.199:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-51-8099-30031,34.96.93.144:8099,fantasy-us-central-gamesvr-01-master-51,34.171.240.1:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-51-8099-30031,34.110.232.167:8099,fantasy-us-central-gamesvr-01-master-51,34.171.240.1:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-52-8099-30031,34.149.116.241:8099,fantasy-us-central-gamesvr-01-master-52,34.121.65.37:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-52-8099-30031,35.244.165.177:8099,fantasy-us-central-gamesvr-01-master-52,34.121.65.37:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-53-8099-30031,34.149.103.74:8099,fantasy-us-central-gamesvr-01-master-53,35.192.44.138:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-53-8099-30031,34.95.79.14:8099,fantasy-us-central-gamesvr-01-master-53,35.192.44.138:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-54-8099-30031,34.149.81.103:8099,fantasy-us-central-gamesvr-01-master-54,35.238.170.72:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-54-8099-30031,35.244.150.52:8099,fantasy-us-central-gamesvr-01-master-54,35.238.170.72:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-55-8099-30031,34.96.88.25:8099,fantasy-us-central-gamesvr-01-master-55,35.188.111.114:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-55-8099-30031,34.110.147.225:8099,fantasy-us-central-gamesvr-01-master-55,35.188.111.114:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-56-8099-30031,34.117.104.129:8099,fantasy-us-central-gamesvr-01-master-56,35.184.26.40:30031,UNHEALTHY
