fantasy-us-central-gamesvr-01-master-1-8099-30031,34.160.29.251:8099,fantasy-us-central-gamesvr-01-master-1,34.135.230.24:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-56-8099-30031,34.111.219.222:8099,fantasy-us-central-gamesvr-01-master-56,35.184.26.40:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-57-8099-30031,34.149.38.255:8099,fantasy-us-central-gamesvr-01-master-57,34.132.244.251:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-57-8099-30031,34.111.124.26:8099,fantasy-us-central-gamesvr-01-master-57,34.132.244.251:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-58-8099-30031,34.111.22.199:8099,fantasy-us-central-gamesvr-01-master-58,34.68.250.150:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-58-8099-30031,34.110.152.91:8099,fantasy-us-central-gamesvr-01-master-58,34.68.250.150:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-59-8099-30031,34.149.147.74:8099,fantasy-us-central-gamesvr-01-master-59,34.172.0.62:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-59-8099-30031,34.117.175.177:8099,fantasy-us-central-gamesvr-01-master-59,34.172.0.62:30031,HEALTHY
fantasy-us-central-gamesvr-01-master-60-8099-30031,34.110.249.178:8099,fantasy-us-central-gamesvr-01-master-60,35.222.124.178:30031,UNHEALTHY
fantasy-us-central-gamesvr-01-master-60-8099-30031,34.111.166.214:8099,fantasy-us-central-gamesvr-01-master-60,35.222.124.178:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-31-8099-30031,34.111.156.218:8099,fantasy-southamerica-gamesvr-01-master-31,34.95.158.22:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-31-8099-30031,34.111.220.232:8099,fantasy-southamerica-gamesvr-01-master-31,34.95.158.22:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-32-8099-30031,34.111.28.62:8099,fantasy-southamerica-gamesvr-01-master-32,35.247.224.176:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-32-8099-30031,34.149.174.207:8099,fantasy-southamerica-gamesvr-01-master-32,35.247.224.176:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-33-8099-30031,34.111.217.5:8099,fantasy-southamerica-gamesvr-01-master-33,34.95.160.107:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-33-8099-30031,34.110.208.4:8099,fantasy-southamerica-gamesvr-01-master-33,34.95.160.107:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-34-8099-30031,34.149.11.31:8099,fantasy-southamerica-gamesvr-01-master-34,35.247.252.119:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-34-8099-30031,130.211.19.165:8099,fantasy-southamerica-gamesvr-01-master-34,35.247.252.119:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-35-8099-30031,34.149.217.9:8099,fantasy-southamerica-gamesvr-01-master-35,35.198.12.125:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-35-8099-30031,34.111.197.58:8099,fantasy-southamerica-gamesvr-01-master-35,35.198.12.125:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-36-8099-30031,34.110.147.194:8099,fantasy-southamerica-gamesvr-01-master-36,34.151.228.236:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-36-8099-30031,34.120.81.7:8099,fantasy-southamerica-gamesvr-01-master-36,34.151.228.236:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-37-8099-30031,34.111.137.123:8099,fantasy-southamerica-gamesvr-01-master-37,34.95.177.201:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-37-8099-30031,34.111.184.24:8099,fantasy-southamerica-gamesvr-01-master-37,34.95.177.201:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-38-8099-30031,35.201.97.41:8099,fantasy-southamerica-gamesvr-01-master-38,35.247.252.191:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-38-8099-30031,34.117.7.229:8099,fantasy-southamerica-gamesvr-01-master-38,35.247.252.191:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-39-8099-30031,34.117.187.202:8099,fantasy-southamerica-gamesvr-01-master-39,35.199.122.69:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-39-8099-30031,34.117.199.212:8099,fantasy-southamerica-gamesvr-01-master-39,35.199.122.69:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-40-8099-30031,35.244.225.82:8099,fantasy-southamerica-gamesvr-01-master-40,35.198.14.112:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-40-8099-30031,34.111.141.233:8099,fantasy-southamerica-gamesvr-01-master-40,35.198.14.112:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-41-8099-30031,34.120.116.167:8099,fantasy-southamerica-gamesvr-01-master-41,34.151.228.46:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-41-8099-30031,34.160.129.197:8099,fantasy-southamerica-gamesvr-01-master-41,34.151.228.46:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-42-8099-30031,34.110.243.166:8099,fantasy-southamerica-gamesvr-01-master-42,35.247.199.80:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-42-8099-30031,34.149.120.222:8099,fantasy-southamerica-gamesvr-01-master-42,35.247.199.80:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-43-8099-30031,35.186.242.11:8099,fantasy-southamerica-gamesvr-01-master-43,34.95.235.235:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-43-8099-30031,35.190.89.32:8099,fantasy-southamerica-gamesvr-01-master-43,34.95.235.235:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-44-8099-30031,34.98.85.90:8099,fantasy-southamerica-gamesvr-01-master-44,34.151.193.94:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-44-8099-30031,34.149.94.77:8099,fantasy-southamerica-gamesvr-01-master-44,34.151.193.94:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-45-8099-30031,34.117.67.171:8099,fantasy-southamerica-gamesvr-01-master-45,35.198.46.132:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-45-8099-30031,34.111.186.221:8099,fantasy-southamerica-gamesvr-01-master-45,35.198.46.132:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-46-8099-30031,34.117.206.5:8099,fantasy-southamerica-gamesvr-01-master-46,35.247.200.53:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-46-8099-30031,34.102.170.169:8099,fantasy-southamerica-gamesvr-01-master-46,35.247.200.53:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-47-8099-30031,34.149.29.75:8099,fantasy-southamerica-gamesvr-01-master-47,34.95.153.0:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-47-8099-30031,34.120.84.136:8099,fantasy-southamerica-gamesvr-01-master-47,34.95.153.0:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-48-8099-30031,34.117.43.86:8099,fantasy-southamerica-gamesvr-01-master-48,34.95.215.64:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-48-8099-30031,34.111.157.130:8099,fantasy-southamerica-gamesvr-01-master-48,34.95.215.64:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-49-8099-30031,34.149.170.202:8099,fantasy-southamerica-gamesvr-01-master-49,35.247.204.189:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-49-8099-30031,34.111.144.128:8099,fantasy-southamerica-gamesvr-01-master-49,35.247.204.189:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-50-8099-30031,35.186.228.253:8099,fantasy-southamerica-gamesvr-01-master-50,34.95.156.16:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-50-8099-30031,34.110.151.182:8099,fantasy-southamerica-gamesvr-01-master-50,34.95.156.16:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-1-8099-30031,34.149.73.60:8099,fantasy-southamerica-gamesvr-01-master-1,35.199.105.132:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-1-8099-30031,34.111.170.148:8099,fantasy-southamerica-gamesvr-01-master-1,35.199.105.132:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-10-8099-30031,34.111.246.212:8099,fantasy-southamerica-gamesvr-01-master-10,35.199.117.251:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-10-8099-30031,35.190.1.52:8099,fantasy-southamerica-gamesvr-01-master-10,35.199.117.251:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-11-8099-30031,34.110.183.83:8099,fantasy-southamerica-gamesvr-01-master-11,34.151.215.83:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-11-8099-30031,34.111.174.212:8099,fantasy-southamerica-gamesvr-01-master-11,34.151.215.83:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-12-8099-30031,35.186.202.47:8099,fantasy-southamerica-gamesvr-01-master-12,34.95.199.197:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-12-8099-30031,35.201.92.60:8099,fantasy-southamerica-gamesvr-01-master-12,34.95.199.197:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-13-8099-30031,34.96.106.166:8099,fantasy-southamerica-gamesvr-01-master-13,34.151.209.133:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-13-8099-30031,34.110.244.153:8099,fantasy-southamerica-gamesvr-01-master-13,34.151.209.133:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-14-8099-30031,34.111.139.129:8099,fantasy-southamerica-gamesvr-01-master-14,34.151.228.233:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-14-8099-30031,35.190.65.22:8099,fantasy-southamerica-gamesvr-01-master-14,34.151.228.233:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-15-8099-30031,34.111.250.214:8099,fantasy-southamerica-gamesvr-01-master-15,34.151.221.55:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-15-8099-30031,34.110.192.58:8099,fantasy-southamerica-gamesvr-01-master-15,34.151.221.55:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-16-8099-30031,34.111.133.190:8099,fantasy-southamerica-gamesvr-01-master-16,35.198.43.151:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-16-8099-30031,34.96.104.166:8099,fantasy-southamerica-gamesvr-01-master-16,35.198.43.151:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-17-8099-30031,35.244.193.168:8099,fantasy-southamerica-gamesvr-01-master-17,35.247.234.99:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-17-8099-30031,34.117.80.129:8099,fantasy-southamerica-gamesvr-01-master-17,35.247.234.99:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-18-8099-30031,34.110.200.168:8099,fantasy-southamerica-gamesvr-01-master-18,34.95.198.193:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-18-8099-30031,34.149.132.103:8099,fantasy-southamerica-gamesvr-01-master-18,34.95.198.193:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-19-8099-30031,34.110.185.105:8099,fantasy-southamerica-gamesvr-01-master-19,35.198.16.18:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-19-8099-30031,34.102.167.249:8099,fantasy-southamerica-gamesvr-01-master-19,35.198.16.18:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-2-8099-30031,34.149.63.142:8099,fantasy-southamerica-gamesvr-01-master-2,35.199.112.92:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-2-8099-30031,34.96.85.124:8099,fantasy-southamerica-gamesvr-01-master-2,35.199.112.92:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-20-8099-30031,34.149.217.13:8099,fantasy-southamerica-gamesvr-01-master-20,35.199.96.150:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-20-8099-30031,34.107.198.64:8099,fantasy-southamerica-gamesvr-01-master-20,35.199.96.150:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-21-8099-30031,35.190.125.63:8099,fantasy-southamerica-gamesvr-01-master-21,34.95.136.32:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-21-8099-30031,34.111.202.218:8099,fantasy-southamerica-gamesvr-01-master-21,34.95.136.32:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-22-8099-30031,34.110.140.185:8099,fantasy-southamerica-gamesvr-01-master-22,35.199.90.189:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-22-8099-30031,34.110.212.141:8099,fantasy-southamerica-gamesvr-01-master-22,35.199.90.189:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-23-8099-30031,35.186.194.200:8099,fantasy-southamerica-gamesvr-01-master-23,34.95.189.7:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-23-8099-30031,34.149.173.253:8099,fantasy-southamerica-gamesvr-01-master-23,34.95.189.7:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-24-8099-30031,35.241.37.17:8099,fantasy-southamerica-gamesvr-01-master-24,34.151.239.236:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-24-8099-30031,130.211.15.132:8099,fantasy-southamerica-gamesvr-01-master-24,34.151.239.236:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-25-8099-30031,34.120.105.59:8099,fantasy-southamerica-gamesvr-01-master-25,34.95.203.74:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-25-8099-30031,34.111.202.75:8099,fantasy-southamerica-gamesvr-01-master-25,34.95.203.74:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-26-8099-30031,34.110.190.163:8099,fantasy-southamerica-gamesvr-01-master-26,34.95.198.116:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-26-8099-30031,34.120.164.125:8099,fantasy-southamerica-gamesvr-01-master-26,34.95.198.116:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-27-8099-30031,34.111.126.72:8099,fantasy-southamerica-gamesvr-01-master-27,35.247.245.164:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-27-8099-30031,34.117.49.206:8099,fantasy-southamerica-gamesvr-01-master-27,35.247.245.164:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-28-8099-30031,34.111.119.27:8099,fantasy-southamerica-gamesvr-01-master-28,35.198.23.192:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-28-8099-30031,34.117.98.137:8099,fantasy-southamerica-gamesvr-01-master-28,35.198.23.192:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-29-8099-30031,34.111.104.120:8099,fantasy-southamerica-gamesvr-01-master-29,35.247.200.224:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-29-8099-30031,34.102.197.34:8099,fantasy-southamerica-gamesvr-01-master-29,35.247.200.224:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-3-8099-30031,34.107.247.27:8099,fantasy-southamerica-gamesvr-01-master-3,34.151.255.67:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-3-8099-30031,35.186.234.246:8099,fantasy-southamerica-gamesvr-01-master-3,34.151.255.67:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-30-8099-30031,34.120.38.125:8099,fantasy-southamerica-gamesvr-01-master-30,35.247.200.235:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-30-8099-30031,34.117.26.63:8099,fantasy-southamerica-gamesvr-01-master-30,35.247.200.235:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-4-8099-30031,34.110.140.24:8099,fantasy-southamerica-gamesvr-01-master-4,35.198.27.106:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-4-8099-30031,34.117.72.127:8099,fantasy-southamerica-gamesvr-01-master-4,35.198.27.106:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-5-8099-30031,34.110.245.160:8099,fantasy-southamerica-gamesvr-01-master-5,35.198.40.56:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-5-8099-30031,35.244.191.212:8099,fantasy-southamerica-gamesvr-01-master-5,35.198.40.56:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-6-8099-30031,34.111.184.158:8099,fantasy-southamerica-gamesvr-01-master-6,35.247.205.211:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-6-8099-30031,34.107.212.10:8099,fantasy-southamerica-gamesvr-01-master-6,35.247.205.211:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-7-8099-30031,35.190.76.128:8099,fantasy-southamerica-gamesvr-01-master-7,34.151.215.81:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-7-8099-30031,34.149.208.154:8099,fantasy-southamerica-gamesvr-01-master-7,34.151.215.81:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-8-8099-30031,34.110.251.167:8099,fantasy-southamerica-gamesvr-01-master-8,34.95.169.253:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-8-8099-30031,34.96.119.52:8099,fantasy-southamerica-gamesvr-01-master-8,34.95.169.253:30031,UNHEALTHY
fantasy-southamerica-gamesvr-01-master-9-8099-30031,35.190.87.205:8099,fantasy-southamerica-gamesvr-01-master-9,35.198.15.62:30031,HEALTHY
fantasy-southamerica-gamesvr-01-master-9-8099-30031,34.160.221.2:8099,fantasy-southamerica-gamesvr-01-master-9,35.198.15.62:30031,HEALTHY
